1071	FE	Ethnicity	form.n.01

- DEFINITION:The Ethnicity is the religious, racial, national, socio-economic or cultural group to which the Person belongs.
	- ethnicity.n.01 : an ethnic quality or affiliation resulting from racial or cultural ties

1071	FE	Context_of_acquaintance	form.n.01

- DEFINITION:An expression indicating the context with which the Person is associated.  'Is she the actress from the movie we saw last night?'
	- acquaintance.n.01 : personal knowledge or information about someone or something
	- acquaintance.n.02 : a relationship less intimate than friendship
	- acquaintance.n.03 : a person with whom you are acquainted

1071	FE	Rank	type.n.01

- DEFINITION:Rank is the position in a hierarchy that a Person occupies within an organization.  	 'Robin is the head waitress at La Notte.'  
	- rank.n.01 : a row or line of people (especially soldiers or police) standing abreast of one another
	- rank.n.02 : relative status
	- rank_and_file.n.01 : the ordinary members of an organization (such as the enlisted soldiers of an army)
	- social_station.n.01 : position in a social hierarchy
	- membership.n.01 : the body of members of an organization or group
	- rank.v.01 : take or have a position relative to others
	- rate.v.01 : assign a rank or rating to
	- rank.v.03 : take precedence or surpass others in rank
	- rank.s.01 : very fertile; producing profuse growth
	- rank.s.02 : very offensive in smell or taste
	- crying.s.02 : conspicuously and outrageously bad or reprehensible
	- absolute.s.02 : complete and without restriction or qualification; sometimes used informally as intensifiers
	- rank.s.05 : growing profusely

1071	FE	Place_of_employment	beginning.n.04

- DEFINITION:This FE identifies the Place where the Person works.
	- employment.n.01 : the state of being employed or having a job
	- employment.n.02 : the occupation for which you are paid
	- employment.n.03 : the act of giving someone a job
	- use.n.01 : the act of using

1071	FE	Employer	origin.n.03

- DEFINITION:The Employer gives compensation to an Person for their work.
	- employer.n.01 : a person or firm that employs workers

1071	FE	Type	beginning.n.04

- DEFINITION:This FE identifies the Type of the vocation that the Person practices.
	- type.n.01 : a subdivision of a particular kind of thing
	- character.n.05 : a person of a specified kind (usually with many eccentricities)
	- type.n.03 : (biology) the taxonomic group whose characteristics are used to define the next higher taxon
	- type.n.04 : printed characters
	- type.n.05 : all of the tokens of the same symbol
	- type.n.06 : a small metal block bearing a raised character on one end; produces a printed character when inked and pressed on paper
	- type.v.01 : write by means of a keyboard with types
	- type.v.02 : identify as belonging to a certain type

1071	FE	Compensation	long_time.n.01

- DEFINITION:The Compensation is the payment that the Person receives for performing a task.
	- compensation.n.01 : something (such as money) given or received as payment or reparation (as for a service or loss or injury)
	- compensation.n.02 : (psychiatry) a defense mechanism that conceals your undesirable shortcomings by exaggerating desirable behaviors
	- recompense.n.02 : the act of compensating for service or loss or injury

1071	LU	politician	attendant.n.02

- DEFINITION:COD: a person who is professionally involved in politics, especially as a holder of an elected office
	- politician.n.01 : a leader engaged in civil administration
	- politician.n.02 : a person active in party politics
	- politician.n.03 : a schemer who tries to gain advantage in an organization in sly or underhanded ways

1071	LU	farmer	attendant.n.02

- DEFINITION:COD: a person who owns or manages a farm.
	- farmer.n.01 : a person who operates a farm
	- farmer.n.02 : United States civil rights leader who in 1942 founded the Congress of Racial Equality (born in 1920)
	- farmer.n.03 : an expert on cooking whose cookbook has undergone many editions (1857-1915)

1071	LU	attendant	attendant.n.02

- DEFINITION:COD:  person employed to provide a service to the public.
	- attendant.n.01 : someone who waits on or tends to or attends to the needs of another
	- attendant.n.02 : a person who is present and participates in a meeting
	- accompaniment.n.01 : an event or situation that happens at the same time as or in connection with another
	- attendant.s.01 : being present (at meeting or event etc.)
	- attendant.s.02 : following or accompanying as a consequence

1071	LU	clerk	None

- DEFINITION:COD: a person employed in an office or bank to keep records or accounts and to undertake other routine administrative duties.
	- clerk.n.01 : an employee who performs clerical work (e.g., keeps records or accounts)
	- salesclerk.n.01 : a salesperson in a store
	- clerk.v.01 : work as a clerk, as in the legal business

1071	LU	consultant	attendant.n.02

- DEFINITION:COD: a person who provides expert advice professionally.
	- adviser.n.01 : an expert who gives advice

1071	LU	gardener	attendant.n.02

- DEFINITION:FN: somebody who works on the planting and upkeep of gardens, parks, etc.
	- gardener.n.01 : someone who takes care of a garden
	- gardener.n.02 : someone employed to work in a garden

1071	LU	lawyer	attendant.n.02

- DEFINITION:COD: a person who practises or studies law, especially (in the UK) a solicitor or a barrister or (in the US) an attorney. 
	- lawyer.n.01 : a professional person authorized to practice law; conducts lawsuits or gives legal advice

1071	LU	maid	attendant.n.02

- DEFINITION:COD: a female domestic servant.
	- maid.n.01 : a female domestic
	- maid.n.02 : an unmarried girl (especially a virgin)

1071	LU	manager	attendant.n.02

- DEFINITION:COD: a person who manages an organization or group of staff.
	- director.n.01 : someone who controls resources and expenditures
	- coach.n.01 : (sports) someone in charge of training an athlete or a team

1071	LU	professor	None

- DEFINITION:COD: a university teacher. 
	- professor.n.01 : someone who is a member of the faculty at a college or university

1071	LU	receptionist	None

- DEFINITION:COD: a person who greets and deals with clients and visitors to a surgery, office, hotel, etc
	- receptionist.n.01 : a secretary whose main duty is to answer the telephone and receive visitors

1071	LU	salesman	attendant.n.02

- DEFINITION:COD: a person whose job involves selling or promoting commercial products
	- salesman.n.01 : a man salesperson

1071	LU	servant	attendant.n.02

- DEFINITION:COD: a person employed to perform duties for others, especially in a house on domestic duties or as a personal attendant.
	- servant.n.01 : a person working in the service of another (especially in the household)
	- handmaid.n.01 : in a subordinate position

1071	LU	waiter	attendant.n.02

- DEFINITION:COD: a man whose job is to serve customers at their tables in a restaurant
	- waiter.n.01 : a person whose occupation is to serve at table (as in a restaurant)
	- waiter.n.02 : a person who waits or awaits

1071	LU	carpenter	attendant.n.02

- DEFINITION:COD: a person who makes wooden objects and structures
	- carpenter.n.01 : a woodworker who makes or repairs wooden objects
	- carpenter.v.01 : work as a carpenter

1071	LU	scientist	None

- DEFINITION:COD: a person who is studying or has expert knowledge of one or more of the natural or physical sciences.
	- scientist.n.01 : a person with advanced knowledge of one or more sciences

1071	LU	private eye	attendant.n.02

- DEFINITION:COD: a private detective


1071	LU	actress	attendant.n.02

- DEFINITION:FN: a woman employed performing fictional roles in play,  film, television, etc.
	- actress.n.01 : a female actor

1071	LU	waitress	attendant.n.02

- DEFINITION:COD: a woman whose job is to serve customers at their tables in a restaurant.
	- waitress.n.01 : a woman waiter
	- wait.v.04 : serve as a waiter or waitress in a restaurant

1071	LU	technician	attendant.n.02

- DEFINITION:COD: a person employed to look after technical equipment or do practical work in a laboratory.
	- technician.n.01 : someone whose occupation involves training in a specific technical process
	- technician.n.02 : someone known for high skill in some intellectual or artistic technique

1071	LU	toxicologist	None

- DEFINITION:FN: a person employed in the field of the study of poisons.
	- toxicologist.n.01 : one who studies the nature and effects of poisons and their treatment

1071	LU	engineer	None

- DEFINITION:COD: a person qualified in engineering.  
	- engineer.n.01 : a person who uses scientific knowledge to solve practical problems
	- engineer.n.02 : the operator of a railway locomotive
	- engineer.v.01 : design as an engineer
	- mastermind.v.01 : plan and direct (a complex undertaking)

1071	LU	double agent	attendant.n.02

- DEFINITION:COD: an agent who pretends to act as a spy for one country while in fact acting for its enemy.


1071	LU	researcher	attendant.n.02

- DEFINITION:COD: someone whose job is to conduct research.
	- research_worker.n.01 : a scientist who devotes himself to doing research

1071	LU	archaeologist	attendant.n.02

- DEFINITION:FN: a person who professionally studies human history and history by examining physical artifacts.
	- archeologist.n.01 : an anthropologist who studies prehistoric people and their culture

1071	LU	professional	attendant.n.02

- DEFINITION:not found
	- professional.n.01 : a person engaged in one of the learned professions
	- professional.n.02 : an athlete who plays for pay
	- master.n.09 : an authority qualified to teach apprentices
	- professional.a.01 : engaged in a profession or engaging in as a profession or means of livelihood
	- professional.a.02 : of or relating to or suitable as a profession
	- professional.a.03 : characteristic of or befitting a profession or one engaged in a profession
	- professional.a.04 : of or relating to a profession
	- professional.s.05 : engaged in by members of a profession

1071	LU	agent	attendant.n.02

- DEFINITION:FN: a person who represents another person or organization
	- agent.n.01 : an active and efficient cause; capable of producing a certain effect
	- agent.n.02 : a representative who acts on behalf of other persons or organizations
	- agent.n.03 : a substance that exerts some force or effect
	- agent.n.04 : a businessman who buys or sells for another in exchange for a commission
	- agent.n.05 : any agent or representative of a federal agency or bureau
	- agentive_role.n.01 : the semantic role of the animate entity that instigates or causes the happening denoted by the verb in the clause

1071	LU	journalist	attendant.n.02

- DEFINITION:FN: a person who works in the field of journalism - news, some forms of photography, etc.
	- journalist.n.01 : a writer for newspapers and magazines
	- diarist.n.01 : someone who keeps a diary or journal

1071	LU	judge	None

- DEFINITION:FN: one who presides over a courtroom and makes decisions brought to the court of law
	- judge.n.01 : a public official authorized to decide questions brought before a court of justice
	- evaluator.n.01 : an authority who is able to estimate worth or quality
	- judge.v.01 : determine the result of (a competition)
	- evaluate.v.02 : form a critical opinion of
	- estimate.v.01 : judge tentatively or form an estimate of (quantities or time)
	- pronounce.v.02 : pronounce judgment on
	- judge.v.05 : put on trial or hear a case and sit as the judge at the trial of

1071	LU	mechanic	attendant.n.02

- DEFINITION:FN: a repairman that works on various kinds of machinery
	- machinist.n.01 : a craftsman skilled in operating machine tools
	- automobile_mechanic.n.01 : someone whose occupation is repairing and maintaining automobiles
	- mechanic.s.01 : resembling the action of a machine; - Emily Dickenson

1071	LU	oilman	attendant.n.02

- DEFINITION:FN: one who works in the oil-extraction industry
	- oilman.n.01 : a person who owns or operates oil wells
	- oilman.n.02 : a worker who produces or sells petroleum

1071	LU	reporter	None

- DEFINITION:FN: a person who reports news, as in journalism
	- reporter.n.01 : a person who investigates and reports or edits news stories

1071	LU	scholar	attendant.n.02

- DEFINITION:FN: a person who studies professionally within a certain field
	- scholar.n.01 : a learned person (especially in the humanities); someone who by long study has gained mastery in one or more disciplines
	- learner.n.01 : someone (especially a child) who learns (as from a teacher) or takes up knowledge or beliefs
	- scholar.n.03 : a student who holds a scholarship

1071	LU	veterinarian	attendant.n.02

- DEFINITION:FN: a person who specializes in animal medicine
	- veterinarian.n.01 : a doctor who practices veterinary medicine

1071	LU	trader	attendant.n.02

- DEFINITION:FN: a person who professionally trades a commodity
	- trader.n.01 : someone who purchases and maintains an inventory of goods to be sold

1071	LU	mole	None

- DEFINITION:FN: a person who works as a spy, often with a complex fake identity behind enemy lines
	- gram_molecule.n.01 : the molecular weight of a substance expressed in grams; the basic unit of amount of substance adopted under the Systeme International d'Unites
	- counterspy.n.01 : a spy who works against enemy espionage
	- mole.n.03 : spicy sauce often containing chocolate
	- mole.n.04 : a small congenital pigmented spot on the skin
	- breakwater.n.01 : a protective structure of stone or concrete; extends from shore into the water to prevent a beach from washing away
	- mole.n.06 : small velvety-furred burrowing mammal having small eyes and fossorial forefeet

1071	LU	spy	None

- DEFINITION:FN: a person who works as a secret agent in order to obtain information, sabotage infrastructure, etc.
	- spy.n.01 : (military) a secret agent hired by a state to obtain information about its enemies or by a business to obtain industrial secrets from competitors
	- spy.n.02 : a secret watcher; someone who secretly watches other people
	- descry.v.01 : catch sight of
	- spy.v.02 : watch, observe, or inquire secretly
	- spy.v.03 : catch sight of; to perceive with the eyes
	- spy.v.04 : secretly collect sensitive or classified information; engage in espionage

1071	LU	businessperson	None

- DEFINITION:FN: one who works in some form of business
	- businessperson.n.01 : a capitalist who engages in industrial commercial enterprise

1071	LU	speculator	attendant.n.02

- DEFINITION:FN: one who invests money into something (e.g. land, commodities, stocks) and profits from the fluctuation of prices
	- speculator.n.01 : someone who makes conjectures without knowing the facts
	- speculator.n.02 : someone who risks losses for the possibility of considerable gains

1071	LU	architect	attendant.n.02

- DEFINITION:FN: a person who designs and builds buildings
	- architect.n.01 : someone who creates plans to be used in making something (such as buildings)

1071	LU	plain-clothes man	attendant.n.02

- DEFINITION:FN: a law enforcement officer wearing plain (not police uniform) clothing.


1071	LU	magistrate	attendant.n.02

- DEFINITION:FN: an official who presides of court proceedings and, in many cases, decides them.
	- magistrate.n.01 : a lay judge or civil authority who administers the law (especially one who conducts a court dealing with minor offenses)

1071	LU	officer	None

- DEFINITION:FN: a member of a governmental institution tasked with collecting information and protecting public safety
	- military_officer.n.01 : any person in the armed services who holds a position of authority or command
	- officeholder.n.01 : someone who is appointed or elected to an office and who holds a position of trust
	- policeman.n.01 : a member of a police force
	- officer.n.04 : a person authorized to serve in a position of authority on a vessel
	- officer.v.01 : direct or command as an officer

1071	LU	police officer	None

- DEFINITION:FN: an employee of a law enforcement institution 


1071	LU	spokesperson	None

- DEFINITION:FN: a person who makes statements and responds to questions on behalf of an individual or organization.
	- spokesperson.n.01 : an advocate who represents someone else's policy or purpose

1071	LU	spokesman	attendant.n.02

- DEFINITION:FN: a male who makes statements and responds to questions on behalf of an individual or organization.
	- spokesman.n.01 : a male spokesperson

1071	LU	spokeswoman	attendant.n.02

- DEFINITION:FN: a woman who makes statements and responds to questions on behalf of an individual or organization.
	- spokeswoman.n.01 : a female spokesperson

1071	LU	policeman	attendant.n.02

- DEFINITION:FN: police officer.
	- policeman.n.01 : a member of a police force

1071	LU	bodyguard	attendant.n.02

- DEFINITION:FN: an person who provides protection for another.
	- bodyguard.n.01 : someone who escorts and protects a prominent person
	- bodyguard.n.02 : a group of men who escort and protect some important person

1071	LU	police	None

- DEFINITION:FN: one or more police officers or agents of a police department.
	- police.n.01 : the force of policemen and officers
	- patrol.v.01 : maintain the security of by carrying out a patrol

1071	LU	tailor	attendant.n.02

- DEFINITION:FN: a person who makes or modifies clothing 
	- tailor.n.01 : a person whose occupation is making and altering garments
	- tailor.v.01 : adjust to a specific need or market
	- cut.v.07 : style and tailor in a certain fashion
	- sew.v.02 : create (clothes) with cloth

1071	LU	correspondent	None

- DEFINITION:COD: a journalist reporting on a particular subject or from a particular country.
	- correspondent.n.01 : someone who communicates by means of letters
	- correspondent.n.02 : a journalist employed to provide news stories for newspapers or broadcast media
	- analogous.s.01 : similar or equivalent in some respects though otherwise dissimilar

1071	LU	cook	None

- DEFINITION:FN: a person who prepares food as a means of employment
	- cook.n.01 : someone who cooks food
	- cook.n.02 : English navigator who claimed the east coast of Australia for Britain and discovered several Pacific islands (1728-1779)
	- cook.v.01 : prepare a hot meal
	- cook.v.02 : prepare for eating by applying heat
	- cook.v.03 : transform and make suitable for consumption by heating
	- fudge.v.01 : tamper, with the purpose of deception
	- cook.v.05 : transform by heating

1071	LU	manservant	attendant.n.02

- DEFINITION:FN: a male who is employed to do tasks (such as household chores) for someone else
	- manservant.n.01 : a man servant

1071	LU	senator	attendant.n.02

- DEFINITION:FN: a member of a senate
	- senator.n.01 : a member of a senate

1071	LU	attorney	attendant.n.02

- DEFINITION:FN: a lawyer qualified to represent clients in legal proceedings
	- lawyer.n.01 : a professional person authorized to practice law; conducts lawsuits or gives legal advice

1071	LU	athlete	attendant.n.02

- DEFINITION:FN: a person trained to compete in sports or exercises requiring physical skill
	- athlete.n.01 : a person trained to compete in sports

1071	LU	chef	None

- DEFINITION:FN: the head cook in a restaurant
	- chef.n.01 : a professional cook

1071	LU	bartender	attendant.n.02

- DEFINITION:FN: a person who mixes and serves alcoholic drinks at a bar
	- bartender.n.01 : an employee who mixes and serves alcoholic drinks at a bar

1071	LU	teacher	attendant.n.02

- DEFINITION:FN: a person who teaches or instructs (as a profession)
	- teacher.n.01 : a person whose occupation is teaching
	- teacher.n.02 : a personified abstraction that teaches

1071	LU	pilot	None

- DEFINITION:FN: a person qualified to operate an aircraft or spacecraft in flight
	- pilot.n.01 : someone who is licensed to operate an aircraft in flight
	- pilot.n.02 : a person qualified to guide ships through difficult waters going into or out of a harbor
	- pilot_program.n.02 : a program exemplifying a contemplated series; intended to attract sponsors
	- original.n.02 : something that serves as a model or a basis for making copies
	- pilot_burner.n.01 : small auxiliary gas burner that provides a flame to ignite a larger gas burner
	- fender.n.02 : an inclined metal frame at the front of a locomotive to clear the track
	- fly.v.03 : operate an airplane
	- navigate.v.02 : act as the navigator in a car, plane, or vessel and plan, direct, plot the path and position of the conveyance

1071	LU	flight attendant	attendant.n.02

- DEFINITION:FN: a person who attends to the needs of passengers during a commercial flight


1071	LU	server	None

- DEFINITION:FN: a person who waits on tables
	- waiter.n.01 : a person whose occupation is to serve at table (as in a restaurant)
	- server.n.02 : (court games) the player who serves to start a point
	- server.n.03 : (computer science) a computer that provides client stations with access to files and printers as shared resources to a computer network
	- server.n.04 : utensil used in serving food or drink

1071	LU	software developer	attendant.n.02

- DEFINITION:FN: a person who develops software (by writing computer programs, among other things)


1071	LU	web developer	None

- DEFINITION:FN: a person who develops websites (by writing computer programs, among other things)


1071	LU	saleswoman	attendant.n.02

- DEFINITION:FN: a woman whose job involves selling or promoting commercial products
	- salesgirl.n.01 : a woman salesperson

1071	LU	salesperson	attendant.n.02

- DEFINITION:FN: a person whose job involves selling or promoting commercial products
	- salesperson.n.01 : a person employed to represent a business and to sell its merchandise (as to customers in a store or to customers who are visited)

1071	LU	homemaker	attendant.n.02

- DEFINITION:FN: a person who manages the household of his/her own family, esp. as a principal occupation
	- housewife.n.01 : a wife who manages a household while her husband earns the family income

1071	LU	student	None

- DEFINITION:FN: a person formally engaged in learning, esp. one enrolled in a school or university
	- student.n.01 : a learner who is enrolled in an educational institution
	- scholar.n.01 : a learned person (especially in the humanities); someone who by long study has gained mastery in one or more disciplines

1071	LU	artist	attendant.n.02

- DEFINITION:FN: a person who practices one of the fine or performing arts (as a profession)
	- artist.n.01 : a person whose creative work shows sensitivity and imagination

1071	LU	musician	attendant.n.02

- DEFINITION:FN: a person who makes and/or performs music as a profession
	- musician.n.01 : someone who plays a musical instrument (as a profession)
	- musician.n.02 : artist who composes or conducts music as a profession

1071	LU	singer	None

- DEFINITION:FN: a person who sings, esp. a trained or professional vocalist
	- singer.n.01 : a person who sings
	- singer.n.02 : United States inventor of an improved chain-stitch sewing machine (1811-1875)
	- singer.n.03 : United States writer (born in Poland) of Yiddish stories and novels (1904-1991)

1071	LU	painter	attendant.n.02

- DEFINITION:FN: an artist who paints pictures
	- painter.n.01 : an artist who paints
	- painter.n.02 : a worker who is employed to cover objects with paint
	- painter.n.03 : a line that is attached to the bow of a boat and used for tying up (as when docking or towing)
	- cougar.n.01 : large American feline resembling a lion

1071	LU	dancer	attendant.n.02

- DEFINITION:FN: a person who dances professionally
	- dancer.n.01 : a performer who dances professionally
	- dancer.n.02 : a person who participates in a social gathering arranged for dancing (as a ball)

1071	LU	writer	None

- DEFINITION:FN: a person who writes (books, articles, stories, etc.) professionally
	- writer.n.01 : writes (books or stories or articles or the like) professionally (for pay)
	- writer.n.02 : a person who is able to write and has written something

1071	LU	editor	None

- DEFINITION:FN: a person who manages content for a publishing firm, newspaper, magazine, or other publication, and/or someone who selects, edits, and revises material for publications etc.
	- editor.n.01 : a person responsible for the editorial aspects of publication; the person who determines the final content of a text (especially of a newspaper or magazine)
	- editor_program.n.01 : (computer science) a program designed to perform such editorial functions as rearrangement or modification or deletion of data

1071	LU	actor	attendant.n.02

- DEFINITION:FN: a person who acts in stage plays, movies, or TV
	- actor.n.01 : a theatrical performer
	- actor.n.02 : a person who acts and gets things done

1071	LU	producer	None

- DEFINITION:FN: a person responsible for the financial and administrative aspects of a stage, film, TV, or radio production
	- manufacturer.n.02 : someone who manufactures something
	- producer.n.02 : someone who finds financing for and supervises the making and presentation of a show (play or film or program or similar work)
	- producer.n.03 : something that produces

1071	LU	director	None

- DEFINITION:FN: a person responsible for the interpretive aspects of a stage, film, or TV production, and supervises all in order to realize the writer's conception
	- director.n.01 : someone who controls resources and expenditures
	- director.n.02 : member of a board of directors
	- director.n.03 : someone who supervises the actors and directs the action in the production of a show
	- film_director.n.01 : the person who directs the making of a film
	- conductor.n.01 : the person who leads a musical group

1071	LU	designer	None

- DEFINITION:FN: a person who devises and executes designs, for art, machines, etc. 
	- interior_designer.n.01 : a person who specializes in designing architectural interiors and their furnishings
	- architect.n.01 : someone who creates plans to be used in making something (such as buildings)
	- graphic_designer.n.01 : someone who specializes in graphic design
	- designer.n.04 : a person who devises plots or intrigues
	- couturier.n.01 : someone who designs clothing

1071	LU	neuroscientist	None

- DEFINITION:FN: a person who works in the field of neuroscience (which encompasses various scientific disciplines dealing with the nervous system)
	- neuroscientist.n.01 : a neurobiologist who specializes in the study of the brain

1071	LU	biologist	None

- DEFINITION:FN: a scientist who specializes in biology
	- biologist.n.01 : (biology) a scientist who studies living organisms

1071	LU	chemist	None

- DEFINITION:FN: a scientist who specializes in chemistry
	- chemist.n.01 : a scientist who specializes in chemistry
	- pharmacist.n.01 : a health professional trained in the art of preparing and dispensing drugs

1071	LU	physicist	None

- DEFINITION:FN: a scientist who specializes in physics
	- physicist.n.01 : a scientist trained in physics

1071	LU	anthropologist	attendant.n.02

- DEFINITION:FN: a specialist in anthropology
	- anthropologist.n.01 : a social scientist who specializes in anthropology

1071	LU	linguist	None

- DEFINITION:FN: a specialist in linguistics
	- linguist.n.01 : a specialist in linguistics
	- linguist.n.02 : a person who speaks more than one language

1071	LU	psychologist	None

- DEFINITION:FN: a specialist in psychology
	- psychologist.n.01 : a scientist trained in psychology

1071	LU	psychiatrist	attendant.n.02

- DEFINITION:FN: a person who practices psychiatry
	- psychiatrist.n.01 : a physician who specializes in psychiatry

1071	LU	mathematician	attendant.n.02

- DEFINITION:FN: an expert or specialist in mathematics
	- mathematician.n.01 : a person skilled in mathematics

1071	LU	sociologist	None

- DEFINITION:FN: a specialist in sociology
	- sociologist.n.01 : a social scientist who studies the institutions and development of human society

1071	LU	fire fighter	None

- DEFINITION:FN: A team tasked with putting out fires or protecting fire-threatened structures.


1071	LU	firefighter	None

- DEFINITION:FN: A team tasked with putting out fires or protecting fire-threatened structures.
	- fireman.n.04 : a member of a fire department who tries to extinguish fires

1071	LU	programmer	attendant.n.02

- DEFINITION:FN: a person who writes computer programs
	- programmer.n.01 : a person who designs and writes and tests computer programs

1071	LU	driver	None

- DEFINITION:FN: one who is paid to operate a motor vehicle
	- driver.n.01 : the operator of a motor vehicle
	- driver.n.02 : someone who drives animals that pull a vehicle
	- driver.n.03 : a golfer who hits the golf ball with a driver
	- driver.n.04 : (computer science) a program that determines how a computer will communicate with a peripheral device
	- driver.n.05 : a golf club (a wood) with a near vertical face that is used for hitting long shots from the tee

1083	name	Subjective_influence	influence.n.01

- DEFINITION:An Agent, Situation or Entity has an influence on a Cognizer. The influence may be general; or it may be manifested in the Cognizer's engaging in an Action as a consequence of the influence; or the Cognizer may be influenced in how they carry out a Behavior that they are engaged in already. Alternatively, a Product may be specified whose production or design was influenced by the Cognizer's experience of the  Situation or Entity. ''  The  mediation of the Cognizer's psyche distinguishes this frame from the Objective_influence frame, where dependent events occur automatically given the appropriate kind of influencing force. In this frame, by contrast, a Cognizer may perceive an influence yet not respond to it in any way.  ' These works had a profound effect and influenced her in the creation of a successful series capturing this sun-drenched region.' 'I'm sure if I asked Mattel what inspired this car I would be told it's an original design, and not supposed to represent any actual car.'     
	- influence.n.01 : a power to affect persons or events especially power based on prestige etc
	- influence.n.02 : causing something without any direct or apparent effort
	- influence.n.03 : a cognitive factor that tends to have an effect on what you do
	- influence.n.04 : the effect of one thing (or person) on another
	- influence.n.05 : one having power to influence another
	- influence.v.01 : have and exert influence or effect
	- determine.v.02 : shape or influence; give direction to
	- charm.v.04 : induce into action by using one's charm

1083	FE	Cognizer	natural_process.n.01

- DEFINITION:The person who is influenced by the Situation or Entity.   'George Gilder would run with this idea later in writing the New Testament of supply-side economics that influenced Reagan. '  


1083	FE	Situation	form.n.01

- DEFINITION:A state of affairs--- which can be an event, state or conditions---that has an influence on the Cognizer.   'The balmy temperatures inspired me to write a poem on the advent of spring.' 'Hecker said that although the sheer age of the building inspired him to preserve its heritage aspects he also designed its interiors around the ·clean and fresh· mood of Queensland.'
	- situation.n.01 : the general state of things; the combination of circumstances at a given time; ; ; - Franklin D.Roosevelt
	- situation.n.02 : a condition or position in which you find yourself
	- situation.n.03 : a complex or critical or unusual difficulty
	- site.n.02 : physical position in relation to the surroundings
	- position.n.06 : a job in an organization

1083	FE	Entity	topographic_point.n.01

- DEFINITION:A person or thing that has an influence on the Cognizer.  'The painting inspired me to take a risk and use the intense green for the sky.' 
	- entity.n.01 : that which is perceived or known or inferred to have its own distinct existence (living or nonliving)

1083	FE	Action	situation.n.02

- DEFINITION:An Action that the Cognizer decides to carry out as a consequence of the influence of a Situation or Entity.   'What factors influenced Nixon to issue the doctrine?' 
	- action.n.01 : something done (usually as opposed to something said)
	- action.n.02 : the state of being active
	- military_action.n.01 : a military engagement
	- natural_process.n.01 : a process existing in or produced by nature (rather than by the intent of human beings)
	- action.n.05 : the series of events that form a plot
	- action.n.06 : the trait of being active and energetic and forceful
	- action.n.07 : the operating part that transmits power to a mechanism
	- legal_action.n.01 : a judicial proceeding brought by one party against another; one party prosecutes another for a wrong done or for protection of a right or for prevention of a wrong
	- action.n.09 : an act by a government body or supranational organization
	- action.n.10 : the most important or interesting work or activity in a specific area or field
	- action.v.01 : institute legal proceedings against; file a suit against
	- carry_through.v.01 : put in effect

1083	FE	Behavior	action.v.01

- DEFINITION:A Behavior that the Cognizer is engaged in independently but whose execution is subsequently influenced by the Situation or Entity.  'Attention will also be paid to St. Paul , what influenced him in his thinking and what he wrote in his letters about sex, sexuality, men and women'
	- behavior.n.01 : manner of acting or controlling yourself
